TRANSCRIPT_ACCESSION	COSMIC_GENE_ID	LEGACY_GENE_ID	STRAND	BIOTYPE	IS_CANONICAL
ENST00000566343.5	COSG98749	COSG566343	-1	lincRNA	n
ENST00000391297.1	COSG74988	COSG391297	-1	snRNA	y
ENST00000371910.1	COSG112631	COSG371910	1	protein_coding	n
ENST00000491059.1	COSG82999	COSG491059	-1	retained_intron	n
ENST00000559981.1	COSG58516	COSG559981	1	retained_intron	n
ENST00000553993.1	COSG80664	COSG553993	1	TR_V_pseudogene	y
ENST00000625461.1	COSG81983	COSG625461	1	retained_intron	n
ENST00000401041.5	COSG70002	COSG94478	1	protein_coding	y
ENST00000473190.1	COSG58278	COSG473190	1	retained_intron	n
ENST00000568007.5	COSG87719	COSG4258	-1	nonsense_mediated_decay	n
ENST00000619021.4	COSG112812	COSG619021	1	processed_transcript	y
ENST00000369321.6	COSG98258	COSG1398	1	protein_coding	y
ENST00000486570.2	COSG76216	COSG486570	-1	processed_transcript	n
ENST00000511256.1	COSG108987	COSG511256	-1	lincRNA	n
ENST00000503979.1	COSG93983	COSG503979	-1	retained_intron	n
ENST00000399645.3	COSG88197	COSG94631	-1	protein_coding	n
ENST00000532999.5	COSG110394	COSG532999	-1	protein_coding	n
ENST00000542925.5	COSG86365	COSG542925	-1	processed_transcript	n
ENST00000430731.1	COSG107660	COSG430731	1	processed_pseudogene	y
ENST00000480926.1	COSG64020	COSG480926	-1	processed_transcript	n
ENST00000506347.2	COSG65175	COSG506347	1	processed_pseudogene	y
ENST00000512014.5	COSG87194	COSG512014	1	protein_coding	n
ENST00000622159.1	COSG60534	COSG622159	1	miRNA	y
ENST00000494726.1	COSG91780	COSG494726	1	processed_transcript	n
ENST00000401468.7	COSG81886	COSG401468	-1	protein_coding	n
ENST00000510156.5	COSG115263	COSG510156	1	protein_coding	n
ENST00000438072.1	COSG86364	COSG438072	-1	lincRNA	y
ENST00000554591.5	COSG84401	COSG554591	1	protein_coding	n
ENST00000326771.2	COSG90637	COSG58669	1	protein_coding	y
ENST00000564473.5	COSG106904	COSG564473	-1	processed_transcript	n
ENST00000423650.1	COSG103713	COSG423650	1	processed_pseudogene	y
ENST00000340305.9	COSG79098	COSG66789	1	protein_coding	n
ENST00000533444.1	COSG57985	COSG533444	1	retained_intron	n
ENST00000465820.6	COSG71875	COSG465820	1	protein_coding	n
ENST00000549941.6	COSG66163	COSG549941	1	protein_coding	n
ENST00000282278.12	COSG63602	COSG282278	-1	protein_coding	n
ENST00000368018.2	COSG90818	COSG368018	-1	nonsense_mediated_decay	n
ENST00000618956.1	COSG113647	COSG618956	1	misc_RNA	y
ENST00000478869.1	COSG101033	COSG478869	-1	retained_intron	n
ENST00000357774.9	COSG98609	COSG90739	-1	protein_coding	y
ENST00000540329.5	COSG108534	COSG540329	1	protein_coding	n
ENST00000439014.1	COSG109497	COSG439014	1	lincRNA	y
ENST00000564901.1	COSG83550	COSG564901	1	antisense	n
ENST00000216456.6	COSG113676	COSG216456	-1	nonsense_mediated_decay	n
ENST00000377954.3	COSG96547	COSG377954	-1	protein_coding	n
ENST00000538526.5	COSG110827	COSG538526	1	nonsense_mediated_decay	n
ENST00000516998.1	COSG89065	COSG516998	-1	snRNA	y
ENST00000514310.5	COSG76923	COSG514310	-1	protein_coding	n
